[INFO] - 2026-02-23 22:49:14 - No valid SSOT file was selected; exiting.
[INFO] - 2026-02-23 22:50:11 - No valid SSOT file was selected; exiting.
[INFO] - 2026-02-23 22:52:07 - No valid SSOT file was selected; exiting.
[INFO] - 2026-02-23 23:04:30 - Processing workbook: D:\Repos\SPAhub\SPAhub_repo\dog_box\testing_files\SIF_Stock.xlsx

E_E_E_E____ERROR__ERROR___E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_
E_E_E_E_
E_E_E_E_ Failed to read rows from D:\Repos\SPAhub\SPAhub_repo\dog_box\testing_files\SIF_Stock.xlsx: THElogger.info() takes 2 positional arguments but 3 were given
E_E_E_E_
E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_

[INFO] - 2026-02-23 23:23:00 - Processing workbook: D:\Repos\SPAhub\SPAhub_repo\dog_box\testing_files\SIF_Stock.xlsx
[INFO] - 2026-02-23 23:23:00 - Row: ['required', 'required', 'required', 'required', 'required']
[INFO] - 2026-02-23 23:23:00 - Row: ['CalendarYear', 'YearLevel', 'Surname', 'Firstname', 'StudentID']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Blacklow', 'Kai', 'D10262']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Saenz', 'Elí', 'D10263']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Chang', 'Meng', 'D10264']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Takata', 'Kozo', 'D10265']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Srour', 'Nusrah', 'D10266']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Horikawa', 'Makiko', 'D10267']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Ookubo', 'Roka', 'D10268']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Main', 'Hayden', 'D10269']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Abboud', 'Amtullah', 'D10270']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Ludowici', 'Kate', 'D10271']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Tsutsui', 'Takeyuki', 'D10272']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Torr', 'Sebastian', 'D10273']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Prado', 'Lourdes', 'D10274']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Palacios', 'Margot', 'D10275']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Figueroa', 'Italina', 'D10276']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Shinoda', 'Eiichi', 'D10277']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Ba', 'Hud', 'D10279']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Espinosa', 'Geraldo', 'D10280']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Mai', 'Kính', 'D10281']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Le Fanu', 'Caitlin', 'D10282']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Tezuka', 'Takeo', 'D10283']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', "Ts'ui", 'Cai', 'D10284']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Moghadam', 'Anwar', 'D10285']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Tahan', 'Shamal', 'D10286']
[INFO] - 2026-02-23 23:23:00 - Row: ['2022', '2', 'Handal', 'Nusrah', 'D10287']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
